"2","391","1"
"2","391","2"
"2","391","3"
"2","368","1"
"2","486","1"
"2","486","2"
"2","486","3"
"2","490","1"
"2","490","2"
"2","490","3"
"2","96","1"
"2","96","2"
"2","96","3"
"2","96","4"
"2","96","5"
"2","100","1"
"2","342","1"
"2","342","2"
"2","342","3"
"2","342","4"
"2","342","5"
"2","342","6"
"2","342","7"
"2","342","8"
"2","342","9"
"2","439","1"
"2","439","2"
"2","439","3"
"2","439","4"
"2","439","5"
"2","439","6"
"2","439","7"
"2","439","8"
"2","439","9"
"2","352","1"
"2","352","2"
"2","352","3"
"2","352","4"
"2","352","5"
"2","352","6"
"2","352","7"
"2","352","8"
"2","352","9"
"2","352","10"
"2","454","1"
"2","454","2"
"2","266","1"
"2","266","2"
"2","440","1"
"2","440","2"
"2","440","3"
"2","440","4"
"2","440","5"
"2","440","6"
"2","440","7"
"2","440","8"
"2","440","9"
"2","440","10"
"2","365","1"
"2","365","2"
"2","365","3"
"2","365","4"
"2","365","5"
"2","365","6"
"2","28","1"
"2","233","1"
"2","233","2"
"2","233","3"
"2","233","4"
"2","233","5"
"2","233","6"
"2","233","7"
"2","233","8"
"2","233","9"
"2","105","1"
"2","105","2"
"2","392","1"
"2","392","2"
"2","392","3"
"2","392","4"
"2","359","1"
"2","359","2"
"2","366","1"
"2","366","2"
"2","366","3"
"2","366","4"
"2","366","5"
"2","181","1"
"2","181","2"
"2","181","3"
"2","181","4"
"2","181","5"
"2","181","6"
"2","181","7"
"2","181","8"
"2","84","1"
"2","84","2"
"2","84","3"
"2","84","4"
"2","84","5"
"2","84","6"
"2","84","7"
"2","84","8"
"2","84","9"
"2","84","10"
"2","216","1"
"2","216","2"
"2","216","3"
"2","216","4"
"2","216","5"
"2","216","6"
"2","216","7"
"2","364","1"
"2","448","1"
"2","448","2"
"2","448","3"
"2","448","4"
"2","448","5"
"2","448","6"
"2","448","7"
"2","448","8"
"2","448","9"
"2","448","10"
"2","246","1"
"2","246","2"
"2","246","3"
"2","246","4"
"2","246","5"
"2","246","6"
"2","246","7"
"2","246","8"
"13","22","1"
"13","22","2"
"13","22","3"
"13","22","4"
"13","22","5"
"13","22","6"
"13","22","7"
"13","22","8"
"13","22","9"
"13","22","10"
"13","52","1"
"13","52","2"
"13","52","3"
"13","52","4"
