"13","447","467.52"
"13","386","350.92"
"13","107","197.44"
"13","164","74.46"
"13","232","39.40"
"13","479","90.80"
"13","278","143.03"
"13","414","218.20"
"13","74","352.50"
"13","120","375.10"
"13","121","461.49"
"13","442","385.67"
"13","331","350.59"
"13","176","16.89"
"13","230","378.78"
"13","114","197.78"
"13","123","133.55"
"13","179","325.33"
"13","384","464.65"
"13","3","453.56"
"13","355","85.98"
"13","296","122.79"
"13","413","393.36"
"13","59","288.26"
"13","158","61.79"
"13","468","217.88"
"13","2","340.49"
"13","499","95.95"
"13","61","168.72"
"13","30","272.38"
"13","199","297.57"
"13","174","9.52"
"14","327","300.14"
"14","147","197.29"
"14","313","156.55"
"14","154","86.39"
"14","383","458.96"
"14","369","254.90"
"14","249","404.63"
"14","201","286.19"
"14","495","25.40"
"14","468","326.40"
"14","391","223.63"
"14","24","321.71"
"14","278","301.43"
"14","170","278.00"
"2","449","50.81"
"2","134","450.19"
"2","42","202.34"
"2","340","88.93"
"2","221","136.55"
"2","390","402.58"
"2","122","104.23"
"2","379","15.13"
"2","457","26.76"
"2","248","5.79"
"2","333","253.14"
"2","146","37.24"
"2","328","342.60"
"2","5","477.78"
"2","219","151.63"
"2","124","204.92"
"2","65","278.68"
"2","100","253.22"
"2","324","304.14"
"2","453","39.99"
"2","143","146.27"
"2","153","489.03"
"2","205","282.85"
"2","157","494.89"
"2","334","155.54"
"2","179","198.50"
"2","495","414.21"
"2","256","476.31"
"2","474","204.82"
"2","163","192.97"
"2","421","69.15"
"2","247","223.41"
"2","455","232.10"
"2","375","353.59"
"2","13","438.55"
"2","237","164.72"
"2","500","256.71"
"2","336","29.91"
"2","300","481.11"
"2","63","313.96"
"2","4","253.41"
"2","463","68.24"
"2","75","331.61"
"2","335","312.32"
"2","362","320.35"
"2","10","45.58"
"2","214","361.17"
"2","494","365.61"
"2","29","45.14"
"2","41","12.66"
"2","456","223.40"
"2","44","5.27"
"2","370","60.13"
"2","473","305.32"
"2","83","241.21"
"2","217","480.11"
"2","439","459.09"
"2","414","424.23"
"2","306","373.39"
"2","61","206.32"
"2","93","112.57"
"2","452","448.19"
"2","488","345.71"
"2","52","6.53"
"2","21","368.97"
"2","321","408.73"
"2","189","123.30"
"2","181","247.77"
"2","152","444.33"
"2","151","471.26"
"2","202","64.20"
"2","410","316.44"
"2","483","318.07"
"2","366","268.24"
"2","282","148.11"
"2","204","347.16"
"2","385","173.53"
"2","303","346.30"
"2","418","258.44"
"2","197","346.08"
"2","491","54.86"
"2","301","493.54"
"2","364","419.66"
"9","241","131.51"
"9","423","238.20"
"9","123","166.89"
"9","361","355.41"
"9","65","442.44"
"9","48","483.60"
"9","29","250.65"
"9","257","297.90"
"9","383","66.78"
"9","153","84.22"
"9","255","497.23"
"9","215","397.33"
"9","116","202.14"
"9","191","135.60"
"9","443","415.80"
"9","391","146.59"
"9","62","370.08"
"17","290","453.26"
"17","130","229.66"
"17","233","300.34"
"17","196","35.25"
"17","354","152.53"
"17","374","205.86"
"17","93","108.13"
"17","201","139.95"
"17","397","8.93"
"17","423","34.04"
"17","348","485.39"
"17","309","447.64"
"17","134","201.59"
"17","181","166.01"
"17","226","98.30"
"17","431","53.87"
"17","314","433.94"
"17","370","93.09"
"17","18","74.75"
"17","497","107.76"
