"2","391","32.21"
"2","368","465.23"
"2","486","48.85"
"2","490","348.98"
"2","96","12.30"
"2","100","215.48"
"2","342","448.20"
"2","439","299.31"
"2","352","88.35"
"2","454","449.70"
"2","266","282.68"
"2","440","124.08"
"2","69","341.31"
"2","365","121.36"
"2","28","48.99"
"2","360","79.69"
"2","233","494.36"
"2","105","284.95"
"2","392","106.79"
"2","359","270.16"
"2","366","193.10"
"2","181","392.65"
"2","84","480.01"
"2","216","161.61"
"2","364","47.91"
"2","448","361.66"
"2","246","481.50"
"13","22","86.50"
"13","52","26.76"
"13","223","100.64"
"13","117","26.81"
"13","36","366.35"
"13","146","187.44"
"13","328","117.96"
"13","476","74.64"
"13","249","382.69"
"13","37","200.14"
"13","488","234.08"
"13","176","372.51"
"13","19","362.00"
"13","172","83.83"
"13","194","437.72"
"13","348","433.30"
"13","13","203.29"
"13","442","46.79"
"13","371","181.02"
"13","175","139.43"
"13","115","126.99"
"13","216","476.24"
"13","400","430.12"
"13","351","447.29"
"13","450","263.72"
"13","286","443.79"
"13","100","20.54"
"13","386","421.89"
"13","101","277.92"
"13","306","306.62"
"13","83","277.82"
"13","319","49.50"
"13","218","399.66"
"13","238","290.07"
"13","121","341.25"
"13","384","88.41"
"13","42","106.41"
"13","380","181.84"
"13","43","471.62"
"13","329","363.97"
"13","484","87.56"
"13","469","4.51"
"7","92","96.94"
"7","112","169.42"
"7","362","283.96"
"7","272","242.28"
"7","352","464.27"
"7","428","487.73"
"7","321","262.26"
"7","205","253.48"
"7","448","271.11"
"7","409","262.46"
"7","276","220.03"
"7","23","169.64"
"7","29","360.42"
"7","102","115.74"
"7","322","186.78"
"7","35","445.57"
"7","171","245.67"
"14","258","20.10"
"14","107","386.22"
"14","397","62.97"
"14","157","315.70"
"14","117","252.44"
"14","80","317.61"
"14","440","433.33"
"14","492","239.60"
"14","36","391.60"
"14","113","302.49"
"15","126","473.26"
"15","383","14.38"
"15","60","128.62"
"15","371","412.10"
"15","482","396.69"
"15","14","291.57"
"15","475","126.50"
"15","334","218.26"
"15","421","371.81"
"15","59","12.07"
"15","188","253.98"
"15","464","402.74"
"15","37","305.88"
"15","317","263.43"
"15","115","31.86"
"15","97","176.88"
"15","321","412.93"
"15","378","69.90"
"15","229","304.45"
"15","93","363.19"
"15","425","138.10"
"15","308","96.63"
"15","185","240.90"
"15","312","96.78"
"15","221","23.51"
"15","263","49.92"
"15","251","146.85"
"15","153","109.08"
"15","299","442.07"
"15","339","50.21"
"19","52","374.25"
"19","81","378.28"
"19","222","399.10"
"19","442","49.64"
"19","220","436.31"
"19","1","122.42"
"19","325","201.80"
"19","258","455.84"
"19","143","28.95"
"19","267","415.60"
"19","343","56.92"
"19","364","420.70"
"19","26","55.00"
"19","493","332.43"
"19","241","209.37"
"19","237","491.97"
"19","344","299.14"
"19","123","288.16"
"19","12","437.68"
"19","463","345.85"
"19","275","250.31"
"19","175","367.68"
"19","435","246.78"
"19","179","148.49"
"19","111","398.51"
"19","412","38.42"
"19","261","75.48"
"19","67","288.47"
"19","69","135.21"
"19","100","99.73"
"19","102","156.26"
"19","253","348.23"
"5","392","378.53"
"5","425","103.30"
"5","98","64.30"
"5","358","295.23"
"5","50","143.36"
"5","10","92.71"
"5","413","121.92"
"5","197","263.40"
"5","238","445.99"
"5","86","105.38"
"5","312","71.43"
"5","14","122.01"
"5","224","188.88"
"5","380","175.94"
"5","412","120.49"
"5","73","69.45"
"5","154","217.54"
"5","60","474.37"
"5","123","190.49"
"5","142","49.39"
"5","207","377.39"
"5","234","475.36"
"5","276","407.77"
"5","281","121.84"
"5","436","378.85"
"5","79","448.93"
"5","87","268.74"
"5","244","138.25"
"5","135","188.46"
"5","84","465.03"
